"Location";"AdmArea";"District";"WorkStartDate";"WorkEndDate";"WorkType";"WorkStatus";"global_id";"NameOrg";"geodata_center";"geoarea";
"Брянская улица дом 2 - 12";"Западный административный округ";"район Дорогомилово";"01.03.2018";"15.04.2018";"прочие";"закончены";"860013815";"АО «Мосводоканал»";"0101000000043EDC1254C74240B2FFA1BF51DF4B40";"";
"Можайский Вал дом 1 - 11";"Западный административный округ";"район Дорогомилово";"01.03.2018";"15.04.2018";"прочие";"закончены";"860013901";"АО «Мосводоканал»";"0101000000D53DF7CC79C742400690CD2887DF4B40";"";
"Украинский бульвар дом 6 - 7";"Западный административный округ";"район Дорогомилово";"01.03.2018";"15.04.2018";"прочие";"закончены";"860013954";"АО «Мосводоканал»";"010100000014B81E6704C842403837F89641E04B40";"";
"Украинский Бульвар дом 9";"Западный административный округ";"район Дорогомилово";"01.03.2018";"15.04.2018";"прочие";"закончены";"860014113";"АО «Мосводоканал»";"0101000000143E38C29FC842405F689F39BCDF4B40";"";
"Петроверигский переулок дом 2 - 6 -8";"Центральный административный округ";"Таганский район";"01.03.2018";"15.04.2018";"прочие";"закончены";"860014141";"АО «Мосводоканал»";"0101000000BFC6FA2A88D142406C6B1BC7E1E04B40";"";
"Второй Лесной переулок дом 2 - 10";"Центральный административный округ";"Тверской район";"01.03.2018";"15.04.2018";"прочие";"закончены";"860014144";"АО «Мосводоканал»";"010100000095B81E040ACB424031BF40430CE44B40";"";
"Пресненский Вал территория у метро 1905 года";"Центральный административный округ";"Пресненский район";"01.03.2018";"23.04.2018";"прочие";"закончены";"860014148";"АО «Мосводоканал»";"0101000000469BC93327C842402F5DB471B6E14B40";"";
"Улица Добролюбова";"Северо-Восточный административный округ";"Бутырский район";"26.02.2018";"20.09.2018";"прочие";"закончены";"860475245";"АО «Мосгаз»";"0101000000226CAEC725CC42401E430E40C1E74B40";"";
"Улица Синельниковская, улица 1-я Горловская, улица 3-я Павлоградская, улица 4-я Павлоградская";"Юго-Западный административный округ";"район Южное Бутово";"06.03.2018";"18.12.2018";"прочие";"закончены";"860475251";"АО «Мосгаз»";"0101000000563A1A1B4FCA4240E575062820C64B40";"";
"Графский переулок, 3-я Мытищинская улица, 1-я Мытищинская улица, 2-я Мытищинская улица";"Северо-Восточный административный округ";"Алексеевский район";"06.03.2018";"30.04.2019";"прочие";"закончены";"860475264";"АО «Мосгаз»";"01010000006D83DB6848D24240D831795721E64B40";"";
"Большая Татарская, дом 5, строение 9";"Центральный административный округ";"район Замоскворечье";"22.03.2018";"01.07.2018";"прочие";"закончены";"860561994";"АО «Мосгаз»";"01010000003E21780EC9D0424089AAC46D15DF4B40";"";
"Походный проезд, улица Фабрициуса";"Северо-Западный административный округ";"район Южное Тушино";"13.03.2018";"30.08.2018";"прочие";"закончены";"860571986";"АО «Мосгаз»";"0101000000638C55D2ADB54240E0157E6F86EB4B40";"";
"Шебашевский проезд, улица Часовая, Большой Коптевский проезд";"Северный административный округ";"район Аэропорт";"27.03.2018";"20.12.2019";"прочие";"закончены";"860571990";"АО «Мосгаз»";"0101000000245A76394CC442403098E30B7FE74B40";"";
"Большой Краснопрудный тупик, улица Верхняя Красносельская, 3-й Красносельский переулок, 4-й Красносельский переулок, улица Верхняя Красносельская, улица Лобачика, улица Малая Красносельская, улица 5-й Красносельский переулок";"Центральный административный округ";"Красносельский район";"28.03.2018";"23.10.2018";"прочие";"закончены";"860571996";"АО «Мосгаз»";"0101000000FEFF47567CD442405D0D5F0350E44B40";"";
"Минская улица через пути Филевской линии метро";"Западный административный округ";"район Филёвский Парк";"07.03.2018";"26.05.2018";"прочие";"закончены";"860990337";"ГБУ «Гормост»";"0101000000F1182355DFBD42407836CC33A2DE4B40";"";
"Багратионовский проезд через пути Филевской линии метро";"Западный административный округ";"район Филёвский Парк";"08.03.2018";"15.05.2018";"прочие";"закончены";"860990449";"ГБУ «Гормост»";"010100000082B642DADAC142400269EB5E93DF4B40";"";
"Барклая улица через пути Филевской линии метро";"Западный административный округ";"район Филёвский Парк";"20.03.2018";"26.05.2018";"прочие";"закончены";"860990543";"ГБУ «Гормост»";"01010000000C597998B8BF42403B8BC82F37DF4B40";"";
"Рублевское шоссе через пути Филевской линии метро";"Западный административный округ";"район Фили-Давыдково";"30.03.2018";"26.05.2018";"прочие";"закончены";"860990665";"ГБУ «Гормост»";"0101000000BD9C6F3F1AB942405407B5588CDD4B40";"";
"Улица Красных Зорь, улица Ивана Франко";"Западный административный округ";"район Кунцево";"06.04.2018";"28.02.2019";"прочие";"закончены";"861115972";"АО «Мосгаз»";"01010000004D5333888BB6424065B648A4F9DC4B40";"";
"Люблинская улица через р. Москва";"Южный административный округ";"район Братеево";"15.04.2018";"03.12.2018";"прочие";"закончены";"861490887";"ГБУ «Гормост»";"0101000000A0A76C86C7DF42402520BADE9AD14B40";"";
"Волгоградский проспект";"Юго-Восточный административный округ";"Нижегородский район";"17.04.2018";"30.08.2018";"прочие";"закончены";"861511589";"АО «Мосгаз»";"010100000085B89EB155D94240E3D17D346CDC4B40";"";
"Улица Новоостаповская, дом 14";"Юго-Восточный административный округ";"Южнопортовый район";"16.04.2018";"20.04.2018";"прочие";"закончены";"861521737";"АО «Мосгаз»";"010100000044C8C283F4D5424086A15A3726DC4B40";"";
"Улица Красноармейская, улица Старый Зыковский проезд, улица Коккинаки, улица Пилота Нестерова, улица Константина Симонова, улица Степана Супруна";"Северный административный округ";"район Аэропорт";"22.04.2018";"03.07.2019";"прочие";"закончены";"861758630";"АО «Мосгаз»";"0101000000E16C2D90D4C542405FB1CE853DE64B40";"";
"Дмитровское шоссе д.111 - Яхромская ул. - Икшинская ул.";"Северный административный округ";"Дмитровский район";"01.04.2018";"01.12.2018";"прочие";"закончены";"861760206";"АО «Мосводоканал»";"0101000000EEE182575FC542402F5BDC7C66F14B40";"";
"Производственная улица";"Западный административный округ";"район Солнцево";"01.03.2018";"31.01.2019";"прочие";"закончены";"861760371";"АО «Мосводоканал»";"01010000009F30534D1BB142404D4D3C7459D24B40";"";
"Кулаков пер. - 1-й Рижский пер.";"Северный административный округ";"Алексеевский район";"01.03.2018";"01.12.2018";"прочие";"закончены";"861760403";"АО «Мосводоканал»";"010100000075E7F17E49D34240A11B2210E5E64B40";"";
"Автозаводская улица д19 юго-восточная магистраль";"Южный административный округ";"Даниловский район";"01.04.2018";"01.09.2018";"прочие";"закончены";"861765985";"АО «Мосводоканал»";"0101000000CA32E64662D34240A3585EF31ADA4B40";"";
"Северное Чертаново корп. 805";"Южный административный округ";"район Чертаново Северное";"01.04.2018";"01.12.2018";"прочие";"закончены";"861766026";"АО «Мосводоканал»";"01010000000540B274D2CB424027ED77340FD14B40";"";
"ул. Летчика Бабушкина д.32";"Северо-Восточный административный округ";"Бабушкинский район";"01.03.2018";"01.08.2018";"прочие";"закончены";"861766064";"АО «Мосводоканал»";"01010000007A8EB90094D642406E1A8C5E81EF4B40";"";
"Коровинское шоссе д.37";"Северный административный округ";"район Западное Дегунино";"01.03.2018";"01.09.2018";"прочие";"закончены";"861766087";"АО «Мосводоканал»";"01010000004476F89EA9C1424030FDC5834AF14B40";"";
"Перовская ул. д.60 корп.1";"Восточный административный округ";"район Новогиреево";"01.03.2018";"01.09.2018";"прочие";"закончены";"861766257";"АО «Мосводоканал»";"0101000000366C1F3D90E54240A5873CC349DF4B40";"";
"Загорьевская ул. д.10 корп.1";"Южный административный округ";"район Бирюлёво Восточное";"01.04.2018";"01.09.2018";"прочие";"закончены";"861766284";"АО «Мосводоканал»";"010100000030F707DDAED64240A7C8F10A36CA4B40";"";
"Северный Проезд пересечение Дмитровского шоссе КНС Паведники";"Северный административный округ";"район Северный";"01.03.2018";"01.09.2018";"прочие";"закончены";"861766420";"АО «Мосводоканал»";"0101000000695DEFD8B4C54240923A9854CDF84B40";"";
"ул. Бехтерева д.49 КНС Л.Дачное";"Южный административный округ";"район Царицыно";"01.02.2018";"01.09.2018";"прочие";"закончены";"861766485";"АО «Мосводоканал»";"01010000000AB81E1DF8D242400505C683E0CE4B40";"";
"Село Кленово ул. Центральная КНС Кленово";"Троицкий административный округ";"поселение Кленовское";"01.04.2018";"01.09.2018";"прочие";"закончены";"861766538";"АО «Мосводоканал»";"0101000000F92B5966FDAC4240109B3E575EA94B40";"";
"Улица 1-й Тушинский проезд, улица 3-й Тушинский проезд";"Северо-Западный административный округ";"район Покровское-Стрешнево";"26.04.2018";"01.06.2019";"прочие";"закончены";"862001234";"АО «Мосгаз»";"010100000012072E5E5CB54240848EDC8FAFEA4B40";"";
"Улица Старый Зыковский проезд, улица Эльдорадовский переулок, улица Степана Супруна, улица Пилота Нестерова";"Северный административный округ";"район Аэропорт";"26.04.2018";"17.06.2019";"прочие";"закончены";"862001751";"АО «Мосгаз»";"01010000007A84AAF3E2C54240F8F1DAA053E64B40";"";
"Вишняковский переулок, Большая Татарская улица, Большой Татарский переулок";"Центральный административный округ";"район Замоскворечье";"03.05.2018";"15.10.2018";"прочие";"закончены";"862393865";"АО «Мосгаз»";"01010000008E084D82FFD042407963B4B856DE4B40";"";
"Улица Искры, улица Верхоянская, улица Радужная";"Северо-Восточный административный округ";"Бабушкинский район";"14.05.2018";"01.06.2019";"прочие";"закончены";"862394589";"АО «Мосгаз»";"0101000000219A08BDADD542407BB95A5B1EEE4B40";"";
"Мазиловская улица через пути Филевской линии метрополитена";"Западный административный округ";"район Фили-Давыдково";"10.05.2018";"24.05.2018";"прочие";"закончены";"863168651";"ГБУ «Гормост»";"010100000088E838B4C7BB4240B2A4EB5932DE4B40";"";
"Федеративный проспект, 6-й проспект Новогиреева";"Восточный административный округ";"район Новогиреево";"16.05.2018";"30.09.2018";"прочие";"закончены";"863213582";"АО «Мосгаз»";"0101000000574FD7751DE842407C15752489E04B40";"";
"Улица Иловайская";"Юго-Восточный административный округ";"район Марьино";"14.05.2018";"30.08.2018";"прочие";"закончены";"863213641";"АО «Мосгаз»";"0101000000E552F74F30DC42402239B8A585D44B40";"";
"Шмитовский проезд, Шелепихинская набережная, Мукомольный проезд";"Центральный административный округ";"Пресненский район";"15.01.2018";"15.10.2020";"прочие";"идут";"864427827";"АО «Мосгаз»";"01010000007C274A3FE8C24240FEE3378CF3DF4B40";"";
"Улица Донская";"Южный административный округ";"Донской район";"06.06.2018";"01.11.2018";"прочие";"закончены";"864427940";"АО «Мосгаз»";"01010000008C5E79D76ECD4240239392F51FDC4B40";"";
"Проектируемый проезд № 5443";"Северо-Восточный административный округ";"район Отрадное";"23.05.2018";"30.05.2019";"прочие";"закончены";"864428225";"АО «Мосгаз»";"0101000000950B9322D7CB424075AF64E90AED4B40";"";
"Улица Первомайская, дом 40-19";"Восточный административный округ";"район Измайлово";"15.06.2018";"26.07.2018";"прочие";"закончены";"870136527";"АО «Мосгаз»";"0101000000F812AF959DE44240853DB5F47EE54B40";"";
"1-я Магистральная улица, дом 20, строение 5";"Северный административный округ";"Хорошёвский район";"13.06.2018";"26.07.2018";"прочие";"закончены";"870138393";"АО «Мосгаз»";"0101000000A52728313AC24240C974DB00BEE24B40";"";
"Улица Садовники, дом 4, строение 2";"Южный административный округ";"район Нагатино-Садовники";"12.07.2018";"01.09.2018";"прочие";"закончены";"879290414";"АО «Мосгаз»";"010100000088B81E1398D3424084BAD58894D64B40";"";
"Боровский проезд, дом 14";"Западный административный округ";"район Солнцево";"30.07.2018";"30.08.2018";"прочие";"закончены";"880082571";"ПАО «МОЭК»";"010100000096DBB8F472B14240597A9623B1D34B40";"";
"улица 800-летия Москвы, дом 2, корпус 2";"Северный административный округ";"Бескудниковский район";"10.07.2018";"15.08.2018";"прочие";"закончены";"880083995";"ПАО «МОЭК»";"01010000002D063C6148C442408DD5E9971EF04B40";"";
"улица Байкальская, дом 5, строение 2";"Восточный административный округ";"район Гольяново";"10.07.2018";"30.06.2019";"прочие";"закончены";"880119833";"ПАО «МОЭК»";"010100000072A849A078E4424000B9419B8DE84B40";"";
"улица Знаменская ,дом 5, строение 2";"Восточный административный округ";"район Сокольники";"10.07.2018";"26.12.2018";"прочие";"закончены";"880129767";"ПАО «МОЭК»";"010100000078B81E526FDB42401EE1B778A6E64B40";"";
"улица 2-я Владимирская, дом 15, корпус 3, строение 2";"Восточный административный округ";"район Перово";"10.07.2018";"30.12.2018";"прочие";"закончены";"880130764";"ПАО «МОЭК»";"01010000003F669C6B37E442401BB1E2304CE14B40";"";
"Улица Иловайская, дом 10А, строение 5";"Юго-Восточный административный округ";"район Марьино";"19.07.2018";"30.05.2019";"прочие";"закончены";"880641248";"АО «Мосгаз»";"010100000041753C277EDC4240EF0A50C657D44B40";"";
"улица Луганская, дом 9, строение 1";"Южный административный округ";"район Царицыно";"01.02.2019";"28.02.2019";"прочие";"закончены";"880641575";"ПАО «МОЭК»";"010100000055B81EDD8FD54240C01C615ABCCF4B40";"";
"Звенигородское шоссе";"Центральный административный округ";"Пресненский район";"19.07.2018";"28.08.2018";"прочие";"закончены";"880641726";"АО «Мосгаз»";"01010000003FB81E4636C64240EF0086B9E9E14B40";"";
"Улица Шоссейная, улица Гурьянова";"Юго-Восточный административный округ";"район Печатники";"28.06.2018";"30.06.2020";"прочие";"закончены";"880642217";"АО «Мосгаз»";"0101000000BE57D77154DD4240BFE1A70B9ED84B40";"";
"улица Лебедянская, дом 44";"Южный административный округ";"район Бирюлёво Восточное";"01.02.2019";"28.02.2019";"прочие";"закончены";"880642512";"ПАО «МОЭК»";"010100000074B81E8218D5424012053BAB1ACB4B40";"";
"Улица Красная Пресня, Столярный переулок, улица Пресненский Вал, улица Трёхгорный Вал, Большой Трёхгорный переулок, площадь Краснопресненская Застава, улица Заморёнова";"Центральный административный округ";"Пресненский район";"17.07.2018";"31.07.2019";"прочие";"закончены";"880642746";"АО «Мосгаз»";"0101000000BABA353753C842404DD5F5A1CBE14B40";"";
"8-й Новоподмосковный переулок, дом 11А";"Северный административный округ";"район Коптево";"27.11.2018";"30.12.2018";"прочие";"закончены";"880648577";"ПАО «МОЭК»";"01010000006EE1A1452CC34240386E598F4AE94B40";"";
"4-й Войковский проезд, дом 5";"Северный административный округ";"Войковский район";"30.08.2018";"30.09.2018";"прочие";"закончены";"880649187";"ПАО «МОЭК»";"01010000003AB81EAC22BF4240C3EECC5025E94B40";"";
"Можайское шоссе, дом 28";"Западный административный округ";"Можайский район";"06.08.2018";"27.08.2018";"прочие";"закончены";"880698009";"ПАО «МОЭК»";"0101000000860CB285E0B542401E9259062DDC4B40";"";
"Улица Волная, дом 28, строение 8";"Восточный административный округ";"район Соколиная Гора";"18.07.2018";"08.10.2018";"прочие";"закончены";"880842963";"АО «Мосгаз»";"010100000027F7E54F29DE4240013B78A67AE34B40";"";
"Улица Старая Басманная, дом 21 корпус 4, строение 1";"Центральный административный округ";"Басманный район";"27.07.2018";"15.10.2018";"прочие";"закончены";"880895125";"АО «Мосгаз»";"0101000000624D433106D5424053EE35572AE24B40";"";
"Мост Большой Москворецкий";"Центральный административный округ";"район Якиманка";"17.09.2018";"24.12.2019";"прочие";"закончены";"894254269";"ГБУ «Гормост»";"01010000002FFE9A21FACF424021A931EFBEDF4B40";"";
"ул. Исаковского д.33 Строительство трубопровода 4 от КНС Тушинская";"Северо-Западный административный округ";"район Строгино";"01.10.2018";"01.10.2019";"прочие";"закончены";"894463945";"АО «Мосводоканал»";"0101000000681374B4BFB84240AF857E722CE74B40";"";
"улица Главная Аллея Перекладка жб водоводов 4 5";"Восточный административный округ";"район Измайлово";"01.10.2018";"31.05.2019";"прочие";"закончены";"894463998";"АО «Мосводоканал»";"0101000000CEC95F359EE142404B3B0C25B4E44B40";"";
"Андроновское шоссе вл. 10";"Восточный административный округ";"район Лефортово";"01.10.2018";"31.12.2018";"прочие";"закончены";"894464052";"АО «Мосводоканал»";"0101000000BFA4BA02BEDD424049DA5D9307DF4B40";"";
"Проспект Академика Сахарова";"Центральный административный округ";"Красносельский район";"01.09.2018";"31.12.2018";"прочие";"закончены";"894464206";"АО «Мосводоканал»";"01010000001326EFDF31D242408DD9754073E24B40";"";
"1-й Казачий переулок";"Центральный административный округ";"район Якиманка";"01.09.2018";"31.12.2018";"прочие";"закончены";"894464343";"АО «Мосводоканал»";"0101000000B7CA47BC4FCF42400CEAAF7312DE4B40";"";
"Вспольный переулок";"Центральный административный округ";"Пресненский район";"01.09.2018";"01.12.2018";"прочие";"закончены";"894464408";"АО «Мосводоканал»";"0101000000CA25253A50CB42405090E97692E14B40";"";
"Улица Сергея Радонежского четная и нечетная сторона";"Центральный административный округ";"Таганский район";"10.09.2018";"31.12.2018";"прочие";"закончены";"894464504";"АО «Мосводоканал»";"01010000006DB81E1B6FD642400BF27E079BDF4B40";"";
"Смоленская улица дом 5";"Центральный административный округ";"район Хамовники";"01.10.2018";"31.12.2018";"прочие";"закончены";"894464596";"АО «Мосводоканал»";"0101000000EE27349178CA424005DFAFF66BDF4B40";"";
"Жуков проезд, дом 8, строение 1";"Южный административный округ";"Даниловский район";"04.10.2018";"31.10.2018";"прочие";"закончены";"894467021";"АО «Мосгаз»";"0101000000DC1557A063D24240B51D003876DC4B40";"";
"Мещанская улица, дом 1 17";"Центральный административный округ";"Мещанский район";"25.09.2018";"15.11.2018";"прочие";"закончены";"894467626";"АО «Мосгаз»";"01010000002C19207346D0424078FC68DD10E34B40";"";
"Большая Черемушкинская, дом 20, корпус 1 с выходом на улицу Дмитрия Ульянова";"Юго-Западный административный округ";"Академический район";"19.10.2018";"18.11.2018";"прочие";"закончены";"894468208";"АО «Мосгаз»";"01010000003AB81EBF4ECB4240FA67008E5ED74B40";"";
"пересечение с улицей Кременчугская и Славянского бульвара в районе , дома 15";"Западный административный округ";"район Фили-Давыдково";"08.10.2018";"31.01.2019";"прочие";"закончены";"894469683";"АО «Мосгаз»";"01010000004FB81E5307BB4240EBD86EA6DDDC4B40";"";
"1- я Горловская, дом 3";"Юго-Западный административный округ";"район Южное Бутово";"01.10.2018";"30.11.2018";"прочие";"закончены";"894470573";"АО «Мосгаз»";"01010000007461582772CA4240BA40F2946BC64B40";"";
"Герасима Курина, дом 2";"Западный административный округ";"район Фили-Давыдково";"01.10.2018";"20.05.2019";"прочие";"закончены";"894471880";"АО «Мосгаз»";"0101000000D4E4F45373BE4240FBA0BC94E8DD4B40";"";
"Проспект Беденного, д. 16, строение 1";"Восточный административный округ";"район Соколиная Гора";"29.10.2018";"31.10.2018";"прочие";"закончены";"895548926";"АО «Мосгаз»";"01010000002559B074CFDC42405E84A4BBF5E24B40";"";
"Улица Ивана Франко, дом 26, корпус 1 пересечение с улицей Коцюбинского";"Западный административный округ";"район Кунцево";"25.10.2018";"31.05.2019";"прочие";"закончены";"895549517";"АО «Мосгаз»";"0101000000E2973DABF7B642402850235D29DD4B40";"";
"Улица Ивана Франко, дом 26, строение 2
улица Красных Зорь, дом 10, дом 16";"Западный административный округ";"район Кунцево";"15.10.2018";"31.05.2019";"прочие";"закончены";"895550261";"АО «Мосгаз»";"0101000000090B3A41B6B64240844F88BFF9DC4B40";"";
"1-я Мякининская улица, дом 6";"Западный административный округ";"район Кунцево";"22.10.2018";"07.11.2018";"прочие";"закончены";"895677443";"АО «Мосгаз»";"0101000000AD2CDADCCFAF4240C3D9F4142EE74B40";"";
"Улица Цандера, дом 5,
Улица Цандера, дом 4, корпус 1";"Северный административный округ";"Останкинский район";"15.10.2018";"31.05.2019";"прочие";"закончены";"895787710";"АО «Мосгаз»";"0101000000F98BB58DB7D042403128616584E84B40";"";
"Средняя Калитниковская, д.27";"Центральный административный округ";"Таганский район";"01.11.2018";"27.12.2018";"прочие";"закончены";"895789745";"АО «Мосгаз»";"0101000000F672D8AFFBD742403B02AA4321DE4B40";"";
"Проектируемый проезд № 6179";"Северный административный округ";"район Левобережный";"08.11.2018";"30.04.2019";"прочие";"закончены";"896032068";"АО «Мосгаз»";"010100000054BF53B039BC4240B14DF405EFEE4B40";"";
"Воронцовская улица, дом 21 строение 1";"Центральный административный округ";"Таганский район";"07.11.2018";"26.12.2018";"прочие";"закончены";"896032523";"АО «Мосгаз»";"0101000000F8D1113E8FD4424047CBC63452DE4B40";"";
"Волоколамское шоссе, д.1";"Северный административный округ";"район Сокол";"09.11.2018";"27.12.2018";"прочие";"закончены";"896070980";"АО «Мосгаз»";"010100000012B81EAD7AC04240AA0FF6A044E74B40";"";
"улица Красного Маяка, дом 15А, строение 1";"Южный административный округ";"район Чертаново Центральное";"20.11.2018";"26.12.2018";"прочие";"закончены";"897429778";"ПАО «МОЭК»";"010100000022211EE41FCA424084BE87E5E7CD4B40";"";
"улица Просторная, дом 8";"Восточный административный округ";"район Богородское";"15.11.2018";"30.12.2018";"прочие";"закончены";"897437769";"ПАО «МОЭК»";"0101000000E05E0E76D0DB42407FA2BFDD19E74B40";"";
"Резервный проезд, дом 18, строение 1";"Западный административный округ";"район Дорогомилово";"06.11.2018";"30.12.2018";"прочие";"закончены";"900509352";"ПАО «МОЭК»";"010100000086B9CBB22EC64240FA13DD82AFDE4B40";"";
"проезд Якушкина, дом 10";"Северо-Восточный административный округ";"район Отрадное";"14.12.2018";"30.12.2018";"прочие";"закончены";"904070028";"ПАО «МОЭК»";"010100000028B81E835ACE42408A4878DC28EE4B40";"";
"улица Удальцова, дом 63, строение 1";"Западный административный округ";"район Проспект Вернадского";"14.12.2018";"30.12.2018";"прочие";"закончены";"904070573";"ПАО «МОЭК»";"0101000000DE7BC85D14C04240392AFC4AC1D64B40";"";
"улица Удальцова, дом 65Б";"Западный административный округ";"район Проспект Вернадского";"14.12.2018";"30.12.2018";"прочие";"закончены";"904070717";"ПАО «МОЭК»";"0101000000AF460B2D31C04240D0809949C3D64B40";"";
"проезд Донелайтиса, дом 24";"Северо-Западный административный округ";"район Южное Тушино";"17.12.2018";"15.02.2019";"прочие";"закончены";"904071165";"ПАО «МОЭК»";"010100000084B81E4010B642400FBEF77A15EC4B40";"";
"Южнопортовая улица, Проектируемый проезд № 1422";"Юго-Восточный административный округ";"район Печатники";"30.07.2018";"31.05.2019";"прочие";"закончены";"904299780";"АО «Мосгаз»";"010100000071B81E1447D84240A8F5A8D26ADA4B40";"";
"Варшавское шоссе, улица Зеленые Горы";"Южный административный округ";"Донской район";"05.10.2018";"28.06.2019";"прочие";"закончены";"904300243";"АО «Мосгаз»";"01010000008FB89E5D77CF42406B39AE2C26D94B40";"";
"Бережковская набережная";"Западный административный округ";"район Дорогомилово";"23.08.2018";"09.06.2019";"прочие";"закончены";"904300752";"АО «Мосгаз»";"01010000005B36945FF6C84240073DAADC07DF4B40";"";
"Зеленодольская улица";"Юго-Восточный административный округ";"район Кузьминки";"26.09.2018";"30.05.2019";"прочие";"закончены";"904301116";"АО «Мосгаз»";"0101000000E777C096F4E142403B26437CC2D94B40";"";
"1-й Амбулаторный проезд, Большой Коптевский проезд";"Северный административный округ";"район Аэропорт";"27.09.2018";"01.06.2019";"прочие";"закончены";"904301426";"АО «Мосгаз»";"0101000000E926E20A6FC44240134339E8D9E74B40";"";
"4-й Вятский переулок, Петровско-Разумовский проезд, Старый Петровско-Разумовский проезд, 2-я Хуторская улица";"Северный административный округ";"Савёловский район";"13.12.2018";"30.07.2019";"прочие";"закончены";"904337890";"АО «Мосгаз»";"01010000000CFC4D5518C842402FE94F0CC9E64B40";"";
"Малый Рогожский переулок, Малая Андроньевская улица,Трудовая улица, улица Рогожский Вал, Вековая улица";"Центральный административный округ";"Таганский район";"10.12.2018";"30.07.2019";"прочие";"закончены";"904340780";"АО «Мосгаз»";"010100000062ABCECB72D642408766BB9AEADE4B40";"";
