"Location";"AdmArea";"District";"WorkStartDate";"WorkEndDate";"WorkType";"WorkStatus";"global_id";"NameOrg";"geodata_center";"geoarea";
"проезд Завода Серп и Молот дом 4 , проезд Завода Серп и Молот дом 10 , проезд Завода Серп и Молот дом 8 , проезд Завода Серп и Молот дом 6
проезд Завода Серп и Молот дом 12 , проезд Завода Серп и Молот дом 5 , улица Красноказарменная дом 12 строение 9 - улица Красноказарменная дом 14 строение 6";"Восточный административный округ";"район Лефортово";"03.06.2020";"30.08.2020";"прочие";"закончены";"1037834422";"АО «Мосгаз»";"010100000073EC8E3CC5D94240327F99D96DE04B40";"";
"улица Щепкина от пересечение с Напрудным переулком - улица Щепкина пересечение с улица Трифоновская , улица Щепкина пересечение с улица Трифоновская - улица Верземнека пересечение с Трифоновская , улица Верземнека от пересечение с улица Трифоновская - улица Верземнека дом 2 , улица Трифоновская от пересечение с улица Верземнека - улица Трифоновская дом 61 корпус 2 , улица Трифоновская дом 61 корпус 1 - улица Трифоновская пересечение с улица Гиляровского , улица Трифоновская пересечение с улица Гиляровского - улица Трифоновская до улица Проспект Мира дом 77 корпус 1";"Центральный административный округ";"Мещанский район";"03.06.2020";"25.12.2020";"прочие";"идут";"1037837510";"АО «Мосгаз»";"0101000000907DDCC784D042405CD850631FE54B40";"";
"Ул. Первомайская, д.60 и д.56";"Восточный административный округ";"район Измайлово";"03.06.2020";"28.12.2020";"прочие";"идут";"1037837896";"АО «Мосгаз»";"0101000000D2B0FF55B1E54240ED5ADB0485E54B40";"";
"1 Врачебный проезд дом 3 - дом 4 , 2 Врачебный проезд дом 5 - Врачебный проезд дом 2";"Северо-Западный административный округ";"район Покровское-Стрешнево";"03.06.2020";"20.12.2020";"прочие";"идут";"1037838226";"АО «Мосгаз»";"0101000000E53A0DE1D9BA4240DADA2A4908E84B40";"";
"1 5 я Кожуховская улица дом 12 - дом 28";"Центральный административный округ";"Даниловский район";"03.06.2020";"30.08.2020";"прочие";"закончены";"1037838855";"АО «Мосгаз»";"01010000002DBFB9508ED542403D4FFC9744DA4B40";"";
"улица 1-я Прогонная в районе дом 7А";"Восточный административный округ";"район Богородское";"08.06.2020";"30.08.2020";"прочие";"закончены";"1037840703";"АО «Мосгаз»";"0101000000445195437ADA4240A23C4F22CDE74B40";"";
"1 3й Крутицкий переулок в районе Саринского проезда дом 13 , строение 5 дом 13 строение 2 , 2 3й Крутицкий переулок владение 17 сооружение 1 - Крутицкая набережная в районе Саринского проезда дом 13 строение.4 , 3 2й Крутицкий перелок дом 8.22 , улица Крутицкий Вал , 4 Лавров переулок дом 5 , 5 Динамовская улица дом 9 строение 1";"Центральный административный округ";"Таганский район";"03.06.2020";"30.07.2020";"прочие";"закончены";"1037842197";"АО «Мосгаз»";"0101000000B62AF9565ED44240451FA1A276DD4B40";"";
"1 Варшавское шоссе в районе дом 56 строение 10 - Симферопольский проезд в районе дом 9 , 2 Симферопольский проезд в районе дом 20 - дом 11";"Юго-Западный административный округ";"район Зюзино";"03.06.2020";"17.09.2020";"прочие";"идут";"1037842587";"АО «Мосгаз»";"0101000000EFEBEA97A3CE4240E205415701D54B40";"";
"1 улица Малая Семеновская дом 15.17 - улица Малая Семеновская дом 11 , 2 улица Малая Семеновская дом 5 - Медовый переулок дом 5";"Восточный административный округ";"район Преображенское";"19.11.2020";"20.04.2021";"прочие";"идут";"1037843389";"АО «Мосгаз»";"01010000000CA694E915DB4240046E77936DE44B40";"";
"1 улица Удальцова дом 31А - Проспект Вернадского дом 49 , 2 Проспект Вернадского дом 49 , 3 Проспект Вернадского дом 49 - улица Удальцова дом 3 корпус 2 строение 1 , 4 улица Удальцова дом 3 корпус 2 строение 1 - Ленинский проспект дом 108 строение 1 , 5 Ленинский проспект дом 108 строение 1 - Ленинский проспект дом 110 корпус 3 строение 1 , 6 Ленинский проспект дом 108 строение 1 , 7 Ленинский проспект дом 108 , 8 Улица. Удальцова дом 3 корпус 2 строение 1 - Ленинский проспект дом 96";"Зеленоградский административный округ";"район Проспект Вернадского";"03.06.2020";"15.10.2020";"прочие";"идут";"1037844238";"АО «Мосгаз»";"0101000000417875D11BC14240D415BC6E19D64B40";"";
"Карамышинская набережная дом 26 корпус 1";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"03.06.2020";"30.06.2020";"прочие";"закончены";"1037847525";"АО «Мосгаз»";"0101000000F3F62E4C3BBD4240A82323B477E24B40";"";
"улица Авиаторов дом 30";"Западный административный округ";"район Солнцево";"03.06.2020";"15.07.2020";"прочие";"закончены";"1037848230";"АО «Мосгаз»";"01010000007DEF394A5AB442405749E66221D24B40";"";
"Коровинское шоссе дом 16 Г строение 1";"Северный административный округ";"Дмитровский район";"03.06.2020";"30.06.2020";"прочие";"закончены";"1037848633";"АО «Мосгаз»";"010100000060C896DC4DC342405600D0AD16F04B40";"";
"улица Кастанаевская дом 42 корпус 1 - улица Кастанаевская дом 37";"Западный административный округ";"район Филёвский Парк";"28.07.2020";"14.08.2020";"прочие";"закончены";"1037851026";"АО «Мосгаз»";"01010000002BA0FF408CBC4240C9825FB5FFDD4B40";"";
"1 Вагоноремонтная улица дом 16 строение 1 - Вагоноремонтная улица дом 14 строение 1 , 2 Вагоноремонтная улица дом 14 строение 1 - Вагоноремонтная улица дом 4а строение 7 , 3 Вагоноремонтная улица дом 16 строение 1 - Вагоноремонтная улица дом 4а строение 7";"Северный административный округ";"Дмитровский район";"03.06.2020";"29.12.2020";"прочие";"идут";"1037852069";"АО «Мосгаз»";"010100000073EC36E2CEC2424003CE4A3B52F34B40";"";
"Петровско - Разумовский проезд дом 22 корпус 8 , дом 23.1 , 25 корпус 1 , дом 28 строение 8 , дом 29 , 4 я Вятская улица дом 37";"Северный административный округ";"Савёловский район";"15.06.2020";"30.06.2020";"прочие";"закончены";"1037856731";"АО «Мосгаз»";"01010000004D4B219D3EC842407E87320CA0E64B40";"";
"улица Миклухо - Маклая , улица Саморы Машела дом 1 строение 6";"Юго-Западный административный округ";"Обручевский район";"08.06.2020";"30.08.2020";"прочие";"закончены";"1037863551";"АО «Мосгаз»";"010100000058B37F4D7CBF4240D9A73DAAE1D34B40";"";
"улица Шверника улица Гримау улица Дмитрия Ульянова";"Юго-Западный административный округ";"Академический район";"15.06.2020";"15.10.2020";"прочие";"идут";"1037865858";"АО «Мосгаз»";"0101000000DE9FEF8F7ECA42407BB1482150D84B40";"";
"Лихоборска набережная дом 14";"Северный административный округ";"Головинский район";"04.06.2020";"15.06.2020";"прочие";"закончены";"1037897358";"АО «Мосгаз»";"0101000000A8F15DBF55C442403210564D2BED4B40";"";
"Набережная Новикова Прибоя дом 1 корпус 1 строение 1";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"08.06.2020";"30.09.2020";"прочие";"идут";"1037897749";"АО «Мосгаз»";"0101000000AF67CF5C5FB9424074D22D7000E44B40";"";
"Путепровод Совхоз 1 мая";"Восточный административный округ";"район Восточное Измайлово";"01.06.2020";"23.06.2020";"прочие";"закончены";"1037908151";"ГБУ «Гормост»";"010100000065B81E290FEC4240F868BD3E81E24B40";"";
"Фирсановский мост";"Зеленоградский административный округ";"район Савёлки";"01.06.2020";"31.12.2020";"прочие";"идут";"1037908701";"ГБУ «Гормост»";"01010000001BB89E757EA14240E3A1B7E775FC4B40";"";
"мост 102 км МКАД";"Восточный административный округ";"район Гольяново";"01.06.2020";"28.10.2020";"прочие";"идут";"1037909173";"ГБУ «Гормост»";"01010000000EB81EA14EE94240196BA26DA4EA4B40";"";
"улица Щепкина , Больничный переулок , улица Гиляровского";"Центральный административный округ";"Мещанский район";"01.06.2020";"30.12.2020";"прочие";"идут";"1037911752";"АО «Мосгаз»";"01010000006A70AB5792D04240DA30C0118AE44B40";"";
"Сибирский проезд дом 5
Малая Калитниковская дом 20к1
Малый Калитниковский переулок дом 1 47 строение 1
Малый Калитниковский переулок дом 47 А корпус 1
Малый Калитниковский переулок дом 47 А корпус 2
Средняя Калитниковская улица дом 24";"Центральный административный округ";"Таганский район";"08.06.2020";"31.10.2020";"прочие";"идут";"1037920718";"АО «Мосгаз»";"010100000094E82D0BA8D74240CA6D40E6DBDD4B40";"";
"Ленинский проспект дом 62 , 1";"Юго-Западный административный округ";"Гагаринский район";"28.07.2020";"05.08.2020";"прочие";"закончены";"1037924569";"АО «Мосгаз»";"01010000003F7BA822E7C6424022F1E554C5D84B40";"";
"1 улица Воронцовская дом 35 Б копус 3
2 улица Воронцовская дом 35 Б корпус 3 , улица Марксистская дом 34 корпус 6 , улица Марксистская дом 3 4 корпус 8
3 Талалихина улица дом 6 строение.2
4 Талалихина улица дом 12 строение 7
5 Талалихина улица дом 6 строение 2 , Талалихина улица дом 12 строение 7 , Брошевский переулок дом 6 строение.1";"Центральный административный округ";"Таганский район";"08.06.2020";"15.11.2020";"прочие";"закончены";"1037933285";"АО «Мосгаз»";"0101000000090000445AD64240D9C3CF5249DE4B40";"";
"1 переулок Хользунова дом 14 строение 1
2 переулок Хользунова дом 10
3 переулок Хользунова дом 24 строение 1
4 Ольсуфьевский переулок дом 2-4 дом 9
5 переулок Несвижский дом 6";"Центральный административный округ";"район Хамовники";"28.07.2020";"25.10.2020";"прочие";"идут";"1037947381";"АО «Мосгаз»";"0101000000758FF90D65CA42407E031FCEACDD4B40";"";
"Смольная улица дом 25 - Смольная улица дом 19 корпус 1";"Северный административный округ";"Головинский район";"28.07.2020";"30.10.2020";"прочие";"идут";"1037951399";"АО «Мосгаз»";"01010000005FC862D3BDBF4240F412FC268FEC4B40";"";
"ВАО, ул. Кирпичная, д. 20, д. 18";"Восточный административный округ";"район Соколиная Гора";"21.10.2019";"30.09.2020";"прочие";"закончены";"1045603971";"ГУП «Мосводосток»";"0101000000BA6FDD626ADD4240889715D082E34B40";"";
"ЗАО, ул. Ватутина д. 4, к. 1, д. 9, д. 18";"Западный административный округ";"район Фили-Давыдково";"20.07.2020";"04.10.2020";"прочие";"закончены";"1045604421";"ГУП «Мосводосток»";"01010000001DB81E2329BA4240427BFEC65CDC4B40";"";
"улица Щепкина от ддома 4 до дома 20";"Центральный административный округ";"Мещанский район";"28.07.2020";"25.04.2021";"прочие";"идут";"1047315237";"АО «Мосгаз»";"0101000000C3FFFFF78DD04240BD1B3B4060E44B40";"";
"Шелепихинская набережная д.2-34 к.2";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"01.01.2020";"31.03.2021";"прочие";"идут";"1047616778";"АО «Мосводоканал»";"0101000000FF1AD5010EC24240987E8AF923E14B40";"";
"Нововладыкинский пр. д.2 с.1 СВХ";"Северо-Восточный административный округ";"район Отрадное";"01.08.2020";"31.12.2020";"прочие";"идут";"1047617081";"АО «Мосводоканал»";"0101000000BC5422361ECA42402B8FA267E5EC4B40";"";
"ул. 1-я Леонова д.1 Ботанический Сад. вынос водопровода";"Северо-Восточный административный округ";"район Ростокино";"01.08.2020";"31.03.2021";"прочие";"идут";"1047617177";"АО «Мосводоканал»";"0101000000EB2AC04B82D242408AB3960CFEEB4B40";"";
"Севанская ул. д.62";"Южный административный округ";"район Царицыно";"01.08.2020";"31.03.2021";"прочие";"идут";"1047617217";"АО «Мосводоканал»";"01010000009CA57903C7D24240880B4CF7EACF4B40";"";
"1- я Фрунзенвкася улица";"Центральный административный округ";"район Хамовники";"12.08.2020";"28.02.2021";"прочие";"идут";"1047949696";"АО «Мосгаз»";"0101000000DE43F2F7C8CA42401ECECFCF12DD4B40";"";
"проезд Стратонавтов в районе дом 9 и дом 11";"Северо-Западный административный округ";"район Покровское-Стрешнево";"12.08.2020";"28.12.2020";"прочие";"идут";"1047951138";"АО «Мосгаз»";"0101000000FF1322D1CDB742402CA47FABE7E94B40";"";
"улица Советская поселок Толстопальцево город Москва";"Западный административный округ";"район Внуково";"10.08.2020";"14.10.2020";"прочие";"закончены";"1047952852";"АО «Мосгаз»";"0101000000FCFFFF3F84A14240EE9247C847CE4B40";"";
"Большой Каменный мост, ул. Большая Полянка";"Центральный административный округ";"район Замоскворечье";"10.07.2020";"15.11.2021";"прочие";"идут";"1048136559";"ГБУ «Гормост»";"01010000002093D8146ECE4240D567ABAC72DF4B40";"";
"Путепровод Рязанский МКАД";"Юго-Восточный административный округ";"район Выхино-Жулебино";"18.07.2020";"26.08.2020";"прочие";"закончены";"1058622711";"ГБУ «Гормост»";"0101000000AF6F2E83E4EA42401B9C6BC592DA4B40";"";
"Путепровод Ярославский МКАД";"Северо-Восточный административный округ";"Лосиноостровский район";"22.07.2020";"15.11.2020";"прочие";"закончены";"1058623213";"ГБУ «Гормост»";"01010000004917233CF1DC42404F27A65BE3F04B40";"";
"Путепровод Чагинский МКАД";"Юго-Восточный административный округ";"район Капотня";"26.07.2020";"08.09.2020";"прочие";"закончены";"1058623608";"ГБУ «Гормост»";"0101000000BC3537FA84EA424040F0512400D34B40";"";
"Эстакада Нижегородская Транзитная ТТК";"Юго-Восточный административный округ";"Нижегородский район";"26.08.2020";"26.11.2020";"прочие";"закончены";"1058623954";"ГБУ «Гормост»";"0101000000C76503AE9CD94240FD63AF4320DE4B40";"";
"Мост автодорожный Андреевский ТТК";"Центральный административный округ";"район Хамовники";"07.09.2020";"20.11.2020";"прочие";"закончены";"1059231642";"ГБУ «Гормост»";"0101000000F78E7884F3C942400943BDC64EDB4B40";"";
"Мост автодорожный метро Лужники";"Центральный административный округ";"район Хамовники";"26.08.2020";"05.10.2020";"прочие";"закончены";"1059232511";"ГБУ «Гормост»";"01010000001E3D430AA5C742405DDD286FEEDA4B40";"";
"Путепровод Успенский МКАД";"Западный административный округ";"район Кунцево";"08.09.2020";"31.12.2020";"прочие";"закончены";"1060009930";"ГБУ «Гормост»";"01010000007BB81E714FAF4240954E09A7E6E14B40";"";
"Улица Щепкина дом 28 - дом 58";"Центральный административный округ";"Мещанский район";"28.10.2020";"05.06.2021";"прочие";"идут";"1061234280";"АО «Мосгаз»";"0101000000FCFFFF7B91D04240217BD98F09E44B40";"";
"Таганская улица";"Центральный административный округ";"Таганский район";"28.11.2020";"11.06.2021";"прочие";"идут";"1061234766";"АО «Мосгаз»";"01010000003000000414D542409015B908B1DE4B40";"";
"Елоховский проезд";"Центральный административный округ";"Басманный район";"28.10.2020";"20.12.2020";"прочие";"идут";"1061235152";"АО «Мосгаз»";"0101000000320000E405D642405F843C50C3E24B40";"";
"Бульвар Генерала Карбышева";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"29.09.2020";"15.11.2020";"прочие";"идут";"1061235360";"АО «Мосгаз»";"01010000000600008A88BC42409F6C1D035BE44B40";"";
"Молодогвардейская улица Ельнинская улица";"Западный административный округ";"район Кунцево";"28.09.2020";"18.04.2021";"прочие";"идут";"1061235428";"АО «Мосгаз»";"0101000000050000744BB54240CBEBC5F246DE4B40";"";
"г. Москва, ЗАО, ул. Василисы Кожиной, д.18, 22, 24, к.1";"Западный административный округ";"район Филёвский Парк";"30.09.2020";"31.12.2020";"прочие";"идут";"1061315138";"ГУП «Мосводосток»";"0101000000F0FFFF8D18BF4240D4652C4A02DE4B40";"";
"г. Москва, пос. Северный, мкр.4, район Северный";"Северо-Восточный административный округ";"район Северный";"24.08.2020";"28.12.2020";"прочие";"закончены";"1061318422";"ГУП «Мосводосток»";"01010000003800804E1BC74240682597815EF74B40";"";
"Партийный переулок дом 1 корпус 58 строение 3, 1-й Щипковский переулок";"Южный административный округ";"Даниловский район";"15.10.2020";"25.04.2021";"прочие";"идут";"1061968686";"АО «Мосгаз»";"0101000000FFFFFF0FA3D04240F6C009D262DC4B40";"";
"Эстакада Кубинко-Боженко";"Западный административный округ";"район Кунцево";"07.10.2020";"25.04.2021";"прочие";"идут";"1068689518";"ГБУ «Гормост»";"0101000000D6FFFF23F7B342405555397424DD4B40";"";
"Путепровод Сколковский МКАД";"Западный административный округ";"Можайский район";"20.10.2020";"14.02.2021";"прочие";"идут";"1068689521";"ГБУ «Гормост»";"0101000000180000021AB34240D2D659D1C7D94B40";"";
"Путепровод Горьковский МКАД";"Восточный административный округ";"район Ивановское";"14.08.2020";"26.11.2020";"прочие";"идут";"1068689522";"ГБУ «Гормост»";"01010000003F0000E8EBEB4240A686EE1E60E34B40";"";
"улица Новозаводская";"Западный административный округ";"район Филёвский Парк";"28.10.2020";"25.04.2021";"прочие";"идут";"1068740668";"АО «Мосгаз»";"01010000003B0000EC02C24240EABF5B7E7ADF4B40";"";
"Загорьевский пр. д.2";"Южный административный округ";"район Бирюлёво Восточное";"01.12.2020";"31.05.2021";"прочие";"идут";"1082826088";"АО «Мосводоканал»";"01010000003400004C25D642400EDDDFF574C94B40";"";
"ул. Маршала Голованова";"Юго-Восточный административный округ";"район Марьино";"18.01.2021";"31.05.2021";"прочие";"идут";"1082826095";"АО «Мосводоканал»";"010100000032000059FFDC424023F163666BD34B40";"";
"ул. Генерала Тюленева д.25-27";"Юго-Западный административный округ";"район Тёплый Стан";"01.01.2021";"31.05.2021";"прочие";"идут";"1082826113";"АО «Мосводоканал»";"0101000000050000E93CBE42402E22D7CB3FCF4B40";"";
"ул. Промышленная д.4";"Южный административный округ";"район Царицыно";"01.01.2021";"30.04.2021";"прочие";"идут";"1082826115";"АО «Мосводоканал»";"01010000002F0000270BD3424030DCFCE913D14B40";"";
"ул. Авиаконструктора Яковлева 33 к3";"Северный административный округ";"район Аэропорт";"01.01.2021";"31.05.2021";"прочие";"идут";"1082826144";"АО «Мосводоканал»";"0101000000F7FF7F27E1C1424024FDCB6064E74B40";"";
"2-я Фрезерная д.6";"Юго-Восточный административный округ";"Нижегородский район";"01.01.2021";"31.05.2021";"прочие";"идут";"1082826167";"АО «Мосводоканал»";"0101000000BAFFFF8A52DF4240C08F4DF6BBDE4B40";"";
"ул. Новосущевская 24";"Северо-Восточный административный округ";"район Марьина Роща";"01.01.2021";"31.05.2021";"прочие";"идут";"1082826168";"АО «Мосводоканал»";"0101000000CFFF7F155DCD4240C1C30B9273E54B40";"";
"ул. Фабрициуса д.42";"Северо-Западный административный округ";"район Южное Тушино";"01.01.2021";"31.05.2021";"прочие";"идут";"1082826182";"АО «Мосводоканал»";"0101000000C4FF7FB5D3B642400EDDF92C0CEC4B40";"";
"Золоторожская наб. д.1 с.1";"Восточный административный округ";"район Лефортово";"01.01.2021";"31.05.2021";"прочие";"идут";"1082826187";"АО «Мосводоканал»";"0101000000E6FF7F7623D6424070D01C744EE04B40";"";
"ул. Мещерякова д.11";"Северо-Западный административный округ";"район Покровское-Стрешнево";"01.01.2021";"31.05.2021";"прочие";"идут";"1082826189";"АО «Мосводоканал»";"0101000000F5FFFFC546B9424034EFAA849AEA4B40";"";
"Можайское шоссе д. 33";"Западный административный округ";"Можайский район";"01.01.2021";"31.05.2021";"прочие";"идут";"1082826199";"АО «Мосводоканал»";"0101000000170000D657B64240564666E026DC4B40";"";
"пос. Восточный, Главная ул.";"Восточный административный округ";"район Восточный";"01.01.2021";"31.05.2021";"прочие";"идут";"1082826259";"АО «Мосводоканал»";"0101000000BBFF7F5E85EF424022EE4379FCE84B40";"";
"Сигнальный пр. д.35";"Северо-Восточный административный округ";"район Отрадное";"01.01.2021";"31.05.2021";"прочие";"идут";"1082826751";"АО «Мосводоканал»";"01010000003D0080D5BACD42408A2A996AC6EC4B40";"";
"Щелковский проезд - Сиреневый бул.";"Восточный административный округ";"район Северное Измайлово";"01.01.2021";"31.05.2021";"прочие";"идут";"1082826836";"АО «Мосводоканал»";"0101000000F2FFFF5ADEE34240CD034D14F3E64B40";"";
"Новосходненское шоссе 160";"Северный административный округ";"Молжаниновский район";"01.01.2021";"31.05.2021";"прочие";"идут";"1082826891";"АО «Мосводоканал»";"010100000018000064F7AC4240C30F315D90F74B40";"";
"1й Дербеневский пер. д.3";"Южный административный округ";"Даниловский район";"01.01.2021";"31.05.2021";"прочие";"идут";"1082826894";"АО «Мосводоканал»";"0101000000130000A102D44240D57EC8B5ADDC4B40";"";
"Варшавское шоссе д.2";"Южный административный округ";"Донской район";"18.01.2021";"31.05.2021";"прочие";"идут";"1082826904";"АО «Мосводоканал»";"01010000000E0000CE82CF4240DBB3A29AC9D94B40";"";
"Шелепихинская наб. д.24";"Западный административный округ";"Пресненский район";"01.01.2021";"31.05.2021";"прочие";"идут";"1082826906";"АО «Мосводоканал»";"01010000000400000C04C2424017D31B112AE14B40";"";
"Языковский пер. д.16";"Центральный административный округ";"район Хамовники";"01.01.2021";"31.05.2021";"прочие";"идут";"1082826918";"АО «Мосводоканал»";"01010000000B00009CB6CA4240D3D36B93C3DD4B40";"";
"Земледельческий пер. д.9";"Центральный административный округ";"район Хамовники";"01.01.2021";"31.05.2021";"прочие";"идут";"1082826921";"АО «Мосводоканал»";"01010000002A000002F1C94240346450B398DE4B40";"";
"Большая Якиманка";"Центральный административный округ";"район Якиманка";"01.01.2021";"31.05.2021";"прочие";"идут";"1082826926";"АО «Мосводоканал»";"01010000000100007B8BCE4240F4D9874628DE4B40";"";
"Девяткин пер.";"Центральный административный округ";"Басманный район";"01.01.2021";"31.05.2021";"прочие";"идут";"1082827028";"АО «Мосводоканал»";"0101000000EBFFFFBAD8D1424093142AFB29E14B40";"";
"Большой Николопесковский переулок, 9 стр. 1";"Центральный административный округ";"район Арбат";"01.01.2021";"31.05.2021";"прочие";"идут";"1082827181";"АО «Мосводоканал»";"0101000000F9FF7F2D9BCB424039F6898F09E04B40";"";
"Комсомольский пр. д.25 к1";"Центральный административный округ";"район Хамовники";"01.01.2021";"31.05.2021";"прочие";"идут";"1082827288";"АО «Мосводоканал»";"010100000040008069B4CA42405078936A2ADD4B40";"";
"ул. Палиха - ул. Новослободская";"Центральный административный округ";"Тверской район";"01.01.2021";"31.07.2021";"прочие";"идут";"1082827481";"АО «Мосводоканал»";"01010000000D00002A66CC4240B85EFD7C5CE44B40";"";
"улица Обручева
улица Новаторов";"Юго-Западный административный округ";"Обручевский район";"29.01.2021";"29.04.2021";"прочие";"не начаты";"1082865265";"АО «Мосгаз»";"01010000000A0000346FC242401308B72447D44B40";"";
"улица Обручева дом 12 - дом 28";"Юго-Западный административный округ";"Обручевский район";"29.01.2021";"30.04.2021";"прочие";"не начаты";"1082865266";"АО «Мосгаз»";"0101000000CDFFFF67D2C142406DD34A912CD44B40";"";
"улица Кусковская дом 7";"Восточный административный округ";"район Новогиреево";"20.01.2021";"25.04.2021";"прочие";"идут";"1082865729";"АО «Мосгаз»";"0101000000BEFFFFBFDFE342400FFB6FFBA2DE4B40";"";
"Севастопольский путепровод";"Юго-Западный административный округ";"район Ясенево";"08.02.2021";"31.08.2021";"прочие";"идут";"1089490673";"ГБУ «Гормост»";"0101000000DEFFFF6729C54240A8A66FEF9AD04B40";"";
"Тушиснкий ДК мост";"Северо-Западный административный округ";"район Южное Тушино";"10.02.2021";"01.06.2021";"прочие";"идут";"1089490677";"ГБУ «Гормост»";"0101000000420080BE27B4424007C28E7688EB4B40";"";
"Котельническая наб., д.1, корп.В";"Центральный административный округ";"Таганский район";"15.03.2021";"17.09.2021";"прочие";"не начаты";"1089491833";"ГУП «Мосводосток»";"01010000000B0080F42DD24240C8AB458FBCDF4B40";"";
"Павелецкая наб., д.4";"Южный административный округ";"Даниловский район";"15.03.2021";"17.09.2021";"прочие";"не начаты";"1089492161";"ГУП «Мосводосток»";"010100000019008070DED24240BECD4DB04FDB4B40";"";
"Флотская ул., д.78";"Северный административный округ";"Головинский район";"04.03.2021";"07.05.2021";"прочие";"не начаты";"1089492346";"ГУП «Мосводосток»";"01010000002500002FB1C1424046DA9E4514EE4B40";"";
"ул. Буракова";"Восточный административный округ";"район Соколиная Гора";"12.08.2020";"14.05.2021";"прочие";"идут";"1089492352";"ГУП «Мосводосток»";"0101000000BCFFFF7DA0DD4240D7B2204060E14B40";"";
"ул. Бориса Галушкина, от д.11 до д. 19, корп.1";"Северо-Восточный административный округ";"Алексеевский район";"25.02.2021";"15.03.2021";"прочие";"не начаты";"1089492654";"ГУП «Мосводосток»";"0101000000DEFFFF516CD44240AE8FAED94EE94B40";"";
"Мост Широковский, ул.Широкая";"Северо-Восточный административный округ";"район Северное Медведково";"20.02.2021";"09.03.2021";"прочие";"закончены";"1103065776";"ГБУ «Гормост»";"01010000003E00806332D74240B904EEBB87F14B40";"";
"Мост Новосходненский, Походный проезд";"Северо-Западный административный округ";"район Южное Тушино";"20.02.2021";"16.03.2021";"прочие";"закончены";"1103065796";"ГБУ «Гормост»";"0101000000F3FFFF8648B442408AB1C629B2EA4B40";"";
"Мост Солнцево-Сетунька, 9 Чоботовская аллея";"Западный административный округ";"район Солнцево";"20.02.2021";"10.03.2021";"прочие";"закончены";"1103065823";"ГБУ «Гормост»";"0101000000040080EF39AD4240B04C5190E2D34B40";"";
"Мост Иваньковский";"Северо-Западный административный округ";"район Покровское-Стрешнево";"17.03.2021";"28.03.2021";"прочие";"идут";"1103065840";"ГБУ «Гормост»";"0101000000C3FFFF5923BB42403825CF8C97E94B40";"";
